Community	Concentration	Kingdom	Phylum	Class	Order	Family	Genus	Species	mean_rel_counts_AUC	sd_rel_counts_AUCs	mean_rel_counts	sd_rel_counts	mean_counts
C2	0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis	0.009943808499116967	0.012851642995679176	0.009943808499116967	0.012827129176741876	4766.333333333333
C2	0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides thetaiotaomicron	0.00727280217450728	0.010058818713584142	0.00727280217450728	0.010038778032637138	3202.6666666666665
C2	0	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelatoclostridium	Erysipelatoclostridium ramosum	0.6397181519058069	0.10075512875061274	0.6397181519058069	0.10108222600466589	230808.33333333334
C2	0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus_B	Enterococcus faecalis	6.696521199076747e-4	7.890586211281038e-5	6.696521199076747e-4	7.833419208362563e-5	257.6666666666667
C2	0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Lactobacillus fermentum	0.0018920894532943003	9.054099937973628e-4	0.0018920894532943003	9.020746131283249e-4	843.6666666666666
C2	0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus salivarius	0.21918284395417492	0.1474713064381108	0.21918284395417492	0.1469677466578786	99737
C2	0	Bacteria	Firmicutes_A	Clostridia	Clostridiales	Clostridiaceae	Clostridium_P	Clostridium perfringens	0.0070093379434666946	0.006182304890246385	0.0070093379434666946	0.006163710511159226	3442.6666666666665
C2	0	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Bariatricus	Coprococcus comes	0.0074400753052882565	0.006850315380861449	0.0074400753052882565	0.006846006220378188	1807
C2	0	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Dorea	Dorea formicigenerans	0.008508278579101221	0.007299363067452742	0.008508278579101221	0.007275993223278486	3864.3333333333335
C2	0	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Enterocloster	Enterocloster bolteae	0.003336100187107294	0.003705152256021434	0.003336100187107294	0.003697915283206844	1504.3333333333333
C2	0	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Ruminococcus_B	Meditirraneibacter gnavus	0.0027056857707414366	0.0013097110956744778	0.0027056857707414366	0.001309108076681453	871.3333333333334
C2	0	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	0.09421326356078132	0.050478455015275384	0.09421326356078132	0.05047279921057796	28619.333333333332
C2	24	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis	0.00947931299582593	0.011121242864455321	0.007725795802232626	0.00857065397322495	4459.666666666667
C2	24	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides thetaiotaomicron	0.004964805466181507	0.0070769553444003765	0.0040183582038084715	0.005471009176766003	2111.3333333333335
C2	24	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelatoclostridium	Erysipelatoclostridium ramosum	1.0085137546193381	0.14551903551320344	0.8886161677823969	0.04038501184866151	423975.6666666667
C2	24	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus_B	Enterococcus faecalis	6.980752468677547e-4	9.648848462599127e-6	6.221497717360619e-4	7.657949257022484e-5	283
C2	24	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Lactobacillus fermentum	0.0030810372289771892	0.0021840798243928754	0.002599072203447702	0.0016143656957059824	1435.6666666666667
C2	24	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus salivarius	0.001578664687508118	0.0012315508170964089	0.0014051587062887403	0.001109014761303096	784
C2	24	Bacteria	Firmicutes_A	Clostridia	Clostridiales	Clostridiaceae	Clostridium_P	Clostridium perfringens	0.006151412960807465	0.005570529080213906	0.00532568127179926	0.004982869736480626	3280
C2	24	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Bariatricus	Coprococcus comes	0.004641407459612139	0.00335696982126374	0.004276283906971435	0.0034960372308030546	1397.6666666666667
C2	24	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Dorea	Dorea formicigenerans	0.0038057285505679805	0.004191995867082297	0.0034136079631132835	0.0037571993492783594	1996.6666666666667
C2	24	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Enterocloster	Enterocloster bolteae	0.0020490061575996876	0.0026049948458370348	0.0016656100052840966	0.00200022813935536	918.3333333333334
C2	24	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Ruminococcus_B	Meditirraneibacter gnavus	0.0029333255364085414	8.272669097490541e-4	0.0025593893963522336	4.2183029413671313e-4	1231.3333333333333
C2	24	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	0.08765923107002273	0.04873369235686673	0.08037179719001687	0.052683211852904824	28588.666666666668
C2	30	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis	0.005085247428201187	0.0058323187753847264	0.005861606505870298	0.005379833230690564	3480
C2	30	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides thetaiotaomicron	0.0015939771848644708	0.0019639596012712246	0.001798459979992855	0.0017301835583141657	930.3333333333334
C2	30	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelatoclostridium	Erysipelatoclostridium ramosum	0.646013165226505	0.22888389827570724	0.8909534272118844	0.004062940184066052	393529
C2	30	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus_B	Enterococcus faecalis	4.826580804372195e-4	1.4872887251888238e-4	6.765358085796546e-4	1.1663012541725906e-4	278.3333333333333
C2	30	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Lactobacillus fermentum	0.0024388885371437537	0.0018556628512632928	0.0033505299384488786	0.0028408982015924126	1906
C2	30	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus salivarius	6.339207456092901e-4	1.306922485658443e-4	9.222650113908786e-4	2.897533268407332e-4	354.6666666666667
C2	30	Bacteria	Firmicutes_A	Clostridia	Clostridiales	Clostridiaceae	Clostridium_P	Clostridium perfringens	0.0013966715848173243	7.369302942966329e-4	0.0018787642733281394	6.546166533866176e-4	945.3333333333334
C2	30	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Bariatricus	Coprococcus comes	0.0013863272163469713	9.461348339395203e-4	0.001812345803609817	8.199703425423917e-4	745.6666666666666
C2	30	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Dorea	Dorea formicigenerans	0.0011362495634457247	3.3252584951515854e-4	0.0016734435797981873	7.075876919368666e-4	770
C2	30	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Enterocloster	Enterocloster bolteae	0.001245886494450724	3.5176806130440445e-4	0.001753340362411508	2.7984776837208775e-4	724
C2	30	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Ruminococcus_B	Meditirraneibacter gnavus	9.673677045739825e-4	7.159431294645617e-4	0.0012265428267373567	4.605882107209744e-4	582.6666666666666
C2	30	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	0.06513199352358064	0.01752926989576453	0.09144326863639692	0.006845020728019682	39602.333333333336
C2	40	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis	7.208879523209935e-4	8.305401726963845e-4	0.0026817731497049153	0.0015893617095238091	1149.6666666666667
C2	40	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides thetaiotaomicron	3.9420735293994906e-4	2.7725392747116767e-4	0.0022613097349493765	0.0022041229915612456	594.3333333333334
C2	40	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelatoclostridium	Erysipelatoclostridium ramosum	0.18021124860762214	0.12045905055371225	0.7784693814915058	0.15227919488221683	349660.3333333333
C2	40	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus_B	Enterococcus faecalis	1.7168220327688948e-4	1.1243702721877958e-4	7.532575858946815e-4	6.16460426629571e-5	323.6666666666667
C2	40	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Lactobacillus fermentum	0.014462487415077437	0.015565486333121825	0.05561853252008289	0.027820406509820966	23451
C2	40	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus salivarius	2.1782797296993625e-4	1.3353540599990384e-4	9.826215481046983e-4	5.5562865325741076e-5	403.3333333333333
C2	40	Bacteria	Firmicutes_A	Clostridia	Clostridiales	Clostridiaceae	Clostridium_P	Clostridium perfringens	4.601592818789046e-4	4.2963698511729156e-4	0.0018953313283457283	6.955419515367492e-4	760.3333333333334
C2	40	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Bariatricus	Coprococcus comes	0.0011954361343074862	9.728307983905007e-4	0.005554330147326516	0.0030926661634720918	1876.6666666666667
C2	40	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Dorea	Dorea formicigenerans	2.2100144343572303e-4	1.4294792855380086e-4	9.949420526546274e-4	1.2973293403381627e-4	399
C2	40	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Enterocloster	Enterocloster bolteae	4.1598649817222756e-4	2.84207594939416e-4	0.0019452674335784985	7.620435688355945e-4	699
C2	40	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Ruminococcus_B	Meditirraneibacter gnavus	0.0012996440800118036	8.923316992048523e-4	0.006785682234762364	0.005183705459825246	2016.3333333333333
C2	40	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	0.03423313308048444	0.012287079907215288	0.19767610329317278	0.14714107598237292	59945.333333333336
C3	Zn	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis	0.010167284216470061	0.01272839308224495	0.008314315930891738	0.010609124872567328	4349.333333333333
C3	Zn	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides thetaiotaomicron	0.007637144599787189	0.007631114178604321	0.006048141288283135	0.0064100800842960435	2572.3333333333335
C3	Zn	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelatoclostridium	Erysipelatoclostridium ramosum	1.0556600023413347	0.143256541630459	0.8062542617410823	0.09039371066663213	320367
C3	Zn	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus_B	Enterococcus faecalis	0.004356390423178864	0.0015498636726653135	0.0033692575647561586	0.0012846410135425343	1496.6666666666667
C3	Zn	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Lactobacillus fermentum	0.003400900973857123	0.0023963932195074544	0.0027112671524619335	0.0020754137594235274	1306.3333333333333
C3	Zn	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus salivarius	0.07588854779149806	0.04117994244069078	0.060080280602319465	0.036025806186001666	28839
